student_id,episode_id,addmat_used,hints_used,task_complexity,tasks_completed,total_activity_count,total_hints,total_materials,total_tasks,adjusted_hints_used,adjusted_tasks_completed,adjusted_activities
peetri67,11,0.0,0.0,2.0,14.29,9,0.0,1.0,7,0.0,0.0,1.2857142857142858
peetri68,11,0.0,0.0,2.0,28.57,32,0.0,1.0,7,0.0,0.0,4.571428571428571
peetri69,11,0.0,0.0,2.25,57.14,37,0.0,1.0,7,0.0,0.0,5.285714285714286
peetri72,11,0.0,0.0,2.57,100.0,169,0.0,1.0,7,0.0,0.0,24.142857142857142
peetri73,11,0.0,0.0,2.5,85.71,100,0.0,1.0,7,0.0,0.0,14.285714285714286
peetri74,11,0.0,0.0,2.0,28.57,40,0.0,1.0,7,0.0,0.0,5.714285714285714
peetri76,11,0.0,0.0,2.0,28.57,21,0.0,1.0,7,0.0,0.0,3.0
peetri77,11,0.0,0.0,2.0,28.57,27,0.0,1.0,7,0.0,0.0,3.857142857142857
peetri78,11,0.0,0.0,2.57,100.0,233,0.0,1.0,7,0.0,0.0,33.285714285714285
peetri79,11,0.0,0.0,3.0,28.57,52,0.0,1.0,7,0.0,0.0,7.428571428571429
peetri81,11,0.0,0.0,2.8,71.43,89,0.0,1.0,7,0.0,0.0,12.714285714285714
peetri82,11,0.0,0.0,2.57,100.0,125,0.0,1.0,7,0.0,0.0,17.857142857142858
peetri83,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri85,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri86,11,0.0,0.0,2.5,85.71,78,0.0,1.0,7,0.0,0.0,11.142857142857142
peetri87,11,0.0,0.0,2.67,85.71,58,0.0,1.0,7,0.0,0.0,8.285714285714286
peetri88,11,0.0,0.0,2.57,100.0,102,0.0,1.0,7,0.0,0.0,14.571428571428571
peetri89,11,0.0,0.0,2.0,42.86,47,0.0,1.0,7,0.0,0.0,6.714285714285714
peetri90,11,0.0,0.0,2.67,85.71,125,0.0,1.0,7,0.0,0.0,17.857142857142858
peetri91,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri92,11,0.0,0.0,2.4,71.43,70,0.0,1.0,7,0.0,0.0,10.0
peetri93,11,0.0,0.0,2.67,42.86,53,0.0,1.0,7,0.0,0.0,7.571428571428571
peetri94,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri96,11,0.0,0.0,2.5,85.71,110,0.0,1.0,7,0.0,0.0,15.714285714285714
peetri97,11,0.0,0.0,2.0,42.86,24,0.0,1.0,7,0.0,0.0,3.4285714285714284
peetri98,11,0.0,0.0,2.0,14.29,16,0.0,1.0,7,0.0,0.0,2.2857142857142856
keila1,12,0.0,11.11,1.13,53.33,178,9.0,2.0,15,0.08848672566371682,0.5423661,11.866666666666667
keila2,12,0.0,11.11,1.87,100.0,337,9.0,2.0,15,0.05347058823529411,1.683,22.466666666666665
keila3,12,0.0,11.11,2.0,20.0,49,9.0,2.0,15,0.049995,0.36,3.2666666666666666
keila4,12,0.0,0.0,2.0,53.33,213,9.0,2.0,15,0.0,0.95994,14.2
keila5,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
keila6,12,0.0,0.0,1.79,93.33,266,9.0,2.0,15,0.0,1.5035463,17.733333333333334
keila7,12,0.0,11.11,2.0,20.0,126,9.0,2.0,15,0.049995,0.36,8.4
keila8,12,0.0,11.11,2.0,40.0,219,9.0,2.0,15,0.049995,0.72,14.6
keila9,12,0.0,11.11,1.86,46.67,190,9.0,2.0,15,0.05375806451612903,0.7812558000000001,12.666666666666666
keila11,12,0.0,0.0,1.89,60.0,180,9.0,2.0,15,0.0,1.0206,12.0
keila12,12,0.0,0.0,2.0,20.0,74,9.0,2.0,15,0.0,0.36,4.933333333333334
keila13,12,0.0,0.0,1e-06,80.0,286,9.0,2.0,15,0.0,7.2e-07,19.066666666666666
keila14,12,0.0,0.0,1.87,100.0,283,9.0,2.0,15,0.0,1.683,18.866666666666667
keila15,12,0.0,0.0,1.0,6.67,29,9.0,2.0,15,0.0,0.06003,1.9333333333333333
keila16,12,0.0,11.11,1.86,46.67,109,9.0,2.0,15,0.05375806451612903,0.7812558000000001,7.266666666666667
keila19,12,0.0,0.0,1.83,80.0,178,9.0,2.0,15,0.0,1.3176,11.866666666666667
keila20,12,0.0,0.0,1.87,100.0,297,9.0,2.0,15,0.0,1.683,19.8
lagedi2,12,0.0,0.0,1.4,66.67,303,9.0,2.0,15,0.0,0.8400419999999998,20.2
lagedi3,12,0.0,11.11,1.44,60.0,141,9.0,2.0,15,0.0694375,0.7776000000000001,9.4
lagedi4,12,0.0,11.11,1.45,73.33,235,9.0,2.0,15,0.06895862068965516,0.9569565000000001,15.666666666666666
lagedi5,12,0.0,11.11,1.4,33.33,102,9.0,2.0,15,0.07142142857142857,0.41995799999999994,6.8
lagedi6,12,0.0,11.11,1.67,80.0,233,9.0,2.0,15,0.05987425149700599,1.2024,15.533333333333333
lagedi7,12,0.0,11.11,1e-06,80.0,231,9.0,2.0,15,99990.0,7.2e-07,15.4
lagedi8,12,0.0,11.11,1.5,53.33,116,9.0,2.0,15,0.06666,0.719955,7.733333333333333
lagedi9,12,0.0,11.11,2.0,73.33,308,9.0,2.0,15,0.049995,1.3199400000000001,20.533333333333335
lagedi10,12,0.0,0.0,1.9,66.67,141,9.0,2.0,15,0.0,1.1400569999999999,9.4
lagedi11,12,0.0,11.11,1.5,53.33,196,9.0,2.0,15,0.06666,0.719955,13.066666666666666
lagedi12,12,0.0,0.0,2.0,6.67,53,9.0,2.0,15,0.0,0.12006,3.533333333333333
lagedi13,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
lagedi15,12,0.0,22.22,1.87,100.0,635,9.0,2.0,15,0.10694117647058822,1.683,42.333333333333336
lagedi16,12,0.0,0.0,1.87,100.0,419,9.0,2.0,15,0.0,1.683,27.933333333333334
lagedi17,12,0.0,0.0,1.87,100.0,483,9.0,2.0,15,0.0,1.683,32.2
lagedi18,12,0.0,11.11,2.0,60.0,179,9.0,2.0,15,0.049995,1.08,11.933333333333334
lagedi19,12,0.0,0.0,2.22,60.0,203,9.0,2.0,15,0.0,1.1988,13.533333333333333
lagedi21,12,0.0,0.0,1.7,66.67,139,9.0,2.0,15,0.0,1.0200509999999998,9.266666666666667
lagedi22,12,0.0,22.22,1.87,100.0,467,9.0,2.0,15,0.10694117647058822,1.683,31.133333333333333
lagedi23,12,0.0,22.22,1.64,73.33,189,9.0,2.0,15,0.1219390243902439,1.0823508,12.6
lagedi24,12,0.0,0.0,1.4,33.33,109,9.0,2.0,15,0.0,0.41995799999999994,7.266666666666667
maleva2,12,0.0,11.11,1.0,6.67,14,9.0,2.0,15,0.09999,0.06003,0.9333333333333333
maleva7,12,0.0,22.22,1.25,53.33,223,9.0,2.0,15,0.159984,0.5999625,14.866666666666667
maleva18,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
maleva25,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri1,12,0.0,11.11,1.0,6.67,26,9.0,2.0,15,0.09999,0.06003,1.7333333333333334
peetri5,12,0.0,0.0,1e-06,0.0,1,9.0,2.0,15,0.0,0.0,0.06666666666666667
peetri6,12,0.0,0.0,2.0,13.33,47,9.0,2.0,15,0.0,0.23994000000000001,3.1333333333333333
peetri7,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri9,12,0.0,11.11,2.18,73.33,228,9.0,2.0,15,0.04586697247706421,1.4387346000000003,15.2
peetri10,12,0.0,11.11,1.9,66.67,235,9.0,2.0,15,0.05262631578947369,1.1400569999999999,15.666666666666666
peetri11,12,0.0,0.0,1.17,40.0,107,9.0,2.0,15,0.0,0.42119999999999996,7.133333333333334
peetri12,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri13,12,0.0,11.11,1.73,73.33,194,9.0,2.0,15,0.05779768786127167,1.1417481,12.933333333333334
peetri14,12,0.0,11.11,1.14,46.67,107,9.0,2.0,15,0.08771052631578947,0.4788342,7.133333333333334
peetri15,12,0.0,22.22,1.69,86.67,241,9.0,2.0,15,0.11833136094674557,1.3182506999999999,16.066666666666666
peetri17,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri19,12,0.0,0.0,1.25,26.67,110,9.0,2.0,15,0.0,0.3000375,7.333333333333333
peetri22,12,0.0,11.11,2.0,20.0,67,9.0,2.0,15,0.049995,0.36,4.466666666666667
peetri23,12,0.0,0.0,3.0,6.67,34,9.0,2.0,15,0.0,0.18009,2.2666666666666666
peetri24,12,0.0,0.0,3.0,13.33,45,9.0,2.0,15,0.0,0.35991,3.0
peetri26,12,0.0,0.0,3.0,33.33,176,9.0,2.0,15,0.0,0.8999099999999999,11.733333333333333
peetri27,12,0.0,11.11,2.0,40.0,159,9.0,2.0,15,0.049995,0.72,10.6
peetri29,12,0.0,11.11,1.67,40.0,152,9.0,2.0,15,0.05987425149700599,0.6012,10.133333333333333
peetri31,12,0.0,11.11,1.2,33.33,138,9.0,2.0,15,0.083325,0.35996399999999995,9.2
peetri33,12,0.0,0.0,1.87,100.0,241,9.0,2.0,15,0.0,1.683,16.066666666666666
peetri34,12,0.0,11.11,1.0,20.0,71,9.0,2.0,15,0.09999,0.18,4.733333333333333
peetri35,12,0.0,11.11,1.56,60.0,198,9.0,2.0,15,0.06409615384615384,0.8424,13.2
peetri37,12,50.0,0.0,1.83,40.0,125,9.0,2.0,15,0.0,0.6588,8.333333333333334
peetri39,12,0.0,0.0,1.5,53.33,120,9.0,2.0,15,0.0,0.719955,8.0
peetri40,12,50.0,11.11,1.22,60.0,226,9.0,2.0,15,0.08195901639344262,0.6588,15.066666666666666
peetri42,12,0.0,0.0,3.0,6.67,14,9.0,2.0,15,0.0,0.18009,0.9333333333333333
peetri44,12,0.0,11.11,2.25,26.67,79,9.0,2.0,15,0.04444,0.5400675,5.266666666666667
peetri46,12,0.0,11.11,1.29,46.67,201,9.0,2.0,15,0.07751162790697674,0.5418387,13.4
peetri48,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri50,12,50.0,11.11,1.71,46.67,250,9.0,2.0,15,0.05847368421052632,0.7182513,16.666666666666668
peetri52,12,0.0,0.0,2.25,26.67,83,9.0,2.0,15,0.0,0.5400675,5.533333333333333
peetri55,12,0.0,11.11,1.0,6.67,46,9.0,2.0,15,0.09999,0.06003,3.066666666666667
peetri56,12,0.0,22.22,1.55,73.33,213,9.0,2.0,15,0.12901935483870966,1.0229535,14.2
peetri57,12,0.0,11.11,1.0,40.0,151,9.0,2.0,15,0.09999,0.36,10.066666666666666
peetri61,12,0.0,11.11,1.87,100.0,196,9.0,2.0,15,0.05347058823529411,1.683,13.066666666666666
peetri62,12,0.0,11.11,1.13,53.33,260,9.0,2.0,15,0.08848672566371682,0.5423661,17.333333333333332
peetri63,12,0.0,11.11,1.55,73.33,203,9.0,2.0,15,0.06450967741935483,1.0229535,13.533333333333333
peetri64,12,0.0,11.11,1.75,26.67,71,9.0,2.0,15,0.05713714285714285,0.42005250000000005,4.733333333333333
peetri65,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri67,12,0.0,11.11,1.79,93.33,263,9.0,2.0,15,0.05586033519553072,1.5035463,17.533333333333335
peetri68,12,0.0,11.11,1.0,40.0,277,9.0,2.0,15,0.09999,0.36,18.466666666666665
peetri69,12,0.0,22.22,1.0,46.67,153,9.0,2.0,15,0.19998,0.42003,10.2
peetri72,12,0.0,22.22,1.58,80.0,316,9.0,2.0,15,0.12656962025316454,1.1376,21.066666666666666
peetri73,12,0.0,22.22,1.22,60.0,253,9.0,2.0,15,0.16391803278688524,0.6588,16.866666666666667
peetri74,12,0.0,0.0,1.22,60.0,139,9.0,2.0,15,0.0,0.6588,9.266666666666667
peetri76,12,0.0,0.0,1.71,46.67,198,9.0,2.0,15,0.0,0.7182513,13.2
peetri77,12,0.0,0.0,1.69,86.67,330,9.0,2.0,15,0.0,1.3182506999999999,22.0
peetri78,12,0.0,11.11,1.0,40.0,260,9.0,2.0,15,0.09999,0.36,17.333333333333332
peetri79,12,50.0,11.11,1.13,53.33,184,9.0,2.0,15,0.08848672566371682,0.5423661,12.266666666666667
peetri81,12,0.0,11.11,1.38,53.33,170,9.0,2.0,15,0.07245652173913043,0.6623585999999999,11.333333333333334
peetri82,12,0.0,22.22,1.22,60.0,163,9.0,2.0,15,0.16391803278688524,0.6588,10.866666666666667
peetri83,12,0.0,11.11,1.0,33.33,80,9.0,2.0,15,0.09999,0.29996999999999996,5.333333333333333
peetri85,12,0.0,11.11,1.0,33.33,109,9.0,2.0,15,0.09999,0.29996999999999996,7.266666666666667
peetri86,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri87,12,0.0,11.11,1.0,33.33,115,9.0,2.0,15,0.09999,0.29996999999999996,7.666666666666667
peetri88,12,0.0,11.11,1.45,73.33,163,9.0,2.0,15,0.06895862068965516,0.9569565000000001,10.866666666666667
peetri89,12,0.0,11.11,1.0,33.33,122,9.0,2.0,15,0.09999,0.29996999999999996,8.133333333333333
peetri90,12,0.0,22.22,1.22,60.0,164,9.0,2.0,15,0.16391803278688524,0.6588,10.933333333333334
peetri91,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri92,12,0.0,0.0,2.1,66.67,225,9.0,2.0,15,0.0,1.260063,15.0
peetri93,12,0.0,22.22,1.75,80.0,213,9.0,2.0,15,0.1142742857142857,1.26,14.2
peetri94,12,0.0,11.11,1.0,40.0,118,9.0,2.0,15,0.09999,0.36,7.866666666666666
peetri96,12,0.0,0.0,1e-06,0.0,0,9.0,2.0,15,0.0,0.0,0.0
peetri97,12,0.0,22.22,1.0,40.0,139,9.0,2.0,15,0.19998,0.36,9.266666666666667
peetri98,12,0.0,11.11,1.45,73.33,268,9.0,2.0,15,0.06895862068965516,0.9569565000000001,17.866666666666667
keila1,13,0.0,0.0,1.0,100.0,46,1.0,0.0,2,0.0,0.1,23.0
keila2,13,0.0,0.0,1.0,100.0,46,1.0,0.0,2,0.0,0.1,23.0
keila3,13,0.0,0.0,1.0,100.0,62,1.0,0.0,2,0.0,0.1,31.0
keila4,13,0.0,0.0,1.0,100.0,55,1.0,0.0,2,0.0,0.1,27.5
keila5,13,0.0,0.0,1.0,100.0,94,1.0,0.0,2,0.0,0.1,47.0
keila6,13,0.0,0.0,1.0,100.0,97,1.0,0.0,2,0.0,0.1,48.5
keila7,13,0.0,0.0,1.0,100.0,68,1.0,0.0,2,0.0,0.1,34.0
keila8,13,0.0,0.0,1.0,100.0,61,1.0,0.0,2,0.0,0.1,30.5
keila9,13,0.0,0.0,1.0,100.0,78,1.0,0.0,2,0.0,0.1,39.0
keila11,13,0.0,0.0,1.0,100.0,47,1.0,0.0,2,0.0,0.1,23.5
keila12,13,0.0,0.0,1.0,50.0,4,1.0,0.0,2,0.0,0.05,2.0
keila13,13,0.0,0.0,1.0,100.0,62,1.0,0.0,2,0.0,0.1,31.0
keila14,13,0.0,0.0,1.0,100.0,52,1.0,0.0,2,0.0,0.1,26.0
keila15,13,0.0,0.0,1.0,50.0,8,1.0,0.0,2,0.0,0.05,4.0
keila16,13,0.0,0.0,1.0,100.0,50,1.0,0.0,2,0.0,0.1,25.0
keila19,13,0.0,0.0,1.0,100.0,161,1.0,0.0,2,0.0,0.1,80.5
keila20,13,0.0,0.0,1.0,100.0,95,1.0,0.0,2,0.0,0.1,47.5
lagedi2,13,0.0,0.0,1.0,50.0,79,1.0,0.0,2,0.0,0.05,39.5
lagedi3,13,0.0,0.0,1.0,100.0,52,1.0,0.0,2,0.0,0.1,26.0
lagedi4,13,0.0,0.0,1e-06,0.0,8,1.0,0.0,2,0.0,0.0,4.0
lagedi5,13,0.0,0.0,1.0,50.0,52,1.0,0.0,2,0.0,0.05,26.0
lagedi6,13,0.0,0.0,1.0,50.0,23,1.0,0.0,2,0.0,0.05,11.5
lagedi7,13,0.0,0.0,1.0,100.0,54,1.0,0.0,2,0.0,0.1,27.0
lagedi8,13,0.0,0.0,1.0,50.0,48,1.0,0.0,2,0.0,0.05,24.0
lagedi9,13,0.0,0.0,1.0,100.0,52,1.0,0.0,2,0.0,0.1,26.0
lagedi10,13,0.0,0.0,1.0,100.0,97,1.0,0.0,2,0.0,0.1,48.5
lagedi11,13,0.0,0.0,1.0,100.0,76,1.0,0.0,2,0.0,0.1,38.0
lagedi12,13,0.0,0.0,1.0,100.0,106,1.0,0.0,2,0.0,0.1,53.0
lagedi13,13,0.0,0.0,1.0,100.0,49,1.0,0.0,2,0.0,0.1,24.5
lagedi15,13,0.0,0.0,1.0,100.0,59,1.0,0.0,2,0.0,0.1,29.5
lagedi16,13,0.0,0.0,1.0,100.0,99,1.0,0.0,2,0.0,0.1,49.5
lagedi17,13,0.0,0.0,1.0,100.0,61,1.0,0.0,2,0.0,0.1,30.5
lagedi18,13,0.0,0.0,1.0,100.0,49,1.0,0.0,2,0.0,0.1,24.5
lagedi19,13,0.0,0.0,1.0,100.0,48,1.0,0.0,2,0.0,0.1,24.0
lagedi21,13,0.0,0.0,1.0,100.0,48,1.0,0.0,2,0.0,0.1,24.0
lagedi22,13,0.0,0.0,1.0,100.0,60,1.0,0.0,2,0.0,0.1,30.0
lagedi23,13,0.0,0.0,1.0,100.0,141,1.0,0.0,2,0.0,0.1,70.5
lagedi24,13,0.0,0.0,1.0,100.0,57,1.0,0.0,2,0.0,0.1,28.5
maleva2,13,0.0,0.0,1.0,100.0,211,1.0,0.0,2,0.0,0.1,105.5
maleva7,13,0.0,0.0,1.0,100.0,56,1.0,0.0,2,0.0,0.1,28.0
maleva18,13,0.0,0.0,1.0,100.0,64,1.0,0.0,2,0.0,0.1,32.0
maleva25,13,0.0,0.0,1.0,100.0,72,1.0,0.0,2,0.0,0.1,36.0
peetri1,13,0.0,0.0,1.0,50.0,7,1.0,0.0,2,0.0,0.05,3.5
peetri5,13,0.0,0.0,1.0,100.0,101,1.0,0.0,2,0.0,0.1,50.5
peetri6,13,0.0,0.0,1.0,100.0,50,1.0,0.0,2,0.0,0.1,25.0
peetri7,13,0.0,0.0,1.0,100.0,60,1.0,0.0,2,0.0,0.1,30.0
peetri9,13,0.0,0.0,1.0,100.0,58,1.0,0.0,2,0.0,0.1,29.0
peetri10,13,0.0,0.0,1.0,50.0,7,1.0,0.0,2,0.0,0.05,3.5
peetri11,13,0.0,0.0,1.0,100.0,51,1.0,0.0,2,0.0,0.1,25.5
peetri12,13,0.0,0.0,1e-06,0.0,4,1.0,0.0,2,0.0,0.0,2.0
peetri13,13,0.0,0.0,1.0,100.0,47,1.0,0.0,2,0.0,0.1,23.5
peetri14,13,0.0,0.0,1.0,50.0,7,1.0,0.0,2,0.0,0.05,3.5
peetri15,13,0.0,0.0,1.0,100.0,57,1.0,0.0,2,0.0,0.1,28.5
peetri17,13,0.0,0.0,1.0,50.0,43,1.0,0.0,2,0.0,0.05,21.5
peetri19,13,0.0,0.0,1.0,100.0,64,1.0,0.0,2,0.0,0.1,32.0
peetri22,13,0.0,0.0,1.0,50.0,42,1.0,0.0,2,0.0,0.05,21.0
peetri23,13,0.0,0.0,1.0,100.0,60,1.0,0.0,2,0.0,0.1,30.0
peetri24,13,0.0,0.0,1.0,100.0,52,1.0,0.0,2,0.0,0.1,26.0
peetri26,13,0.0,0.0,1.0,100.0,64,1.0,0.0,2,0.0,0.1,32.0
peetri27,13,0.0,0.0,1.0,100.0,91,1.0,0.0,2,0.0,0.1,45.5
peetri29,13,0.0,0.0,1.0,100.0,49,1.0,0.0,2,0.0,0.1,24.5
peetri31,13,0.0,0.0,1.0,100.0,58,1.0,0.0,2,0.0,0.1,29.0
peetri33,13,0.0,0.0,1.0,100.0,58,1.0,0.0,2,0.0,0.1,29.0
peetri34,13,0.0,0.0,1.0,100.0,49,1.0,0.0,2,0.0,0.1,24.5
peetri35,13,0.0,0.0,1.0,100.0,48,1.0,0.0,2,0.0,0.1,24.0
peetri37,13,0.0,0.0,1.0,50.0,46,1.0,0.0,2,0.0,0.05,23.0
peetri39,13,0.0,0.0,1.0,100.0,92,1.0,0.0,2,0.0,0.1,46.0
peetri40,13,0.0,0.0,1.0,100.0,56,1.0,0.0,2,0.0,0.1,28.0
peetri42,13,0.0,0.0,1.0,100.0,63,1.0,0.0,2,0.0,0.1,31.5
peetri44,13,0.0,0.0,1.0,100.0,50,1.0,0.0,2,0.0,0.1,25.0
peetri46,13,0.0,0.0,1.0,100.0,51,1.0,0.0,2,0.0,0.1,25.5
peetri48,13,0.0,0.0,1.0,100.0,48,1.0,0.0,2,0.0,0.1,24.0
peetri50,13,0.0,0.0,1.0,100.0,54,1.0,0.0,2,0.0,0.1,27.0
peetri52,13,0.0,0.0,1.0,100.0,46,1.0,0.0,2,0.0,0.1,23.0
peetri55,13,0.0,0.0,1.0,100.0,57,1.0,0.0,2,0.0,0.1,28.5
peetri56,13,0.0,0.0,1.0,100.0,93,1.0,0.0,2,0.0,0.1,46.5
peetri57,13,0.0,0.0,1.0,100.0,70,1.0,0.0,2,0.0,0.1,35.0
peetri61,13,0.0,0.0,1.0,50.0,6,1.0,0.0,2,0.0,0.05,3.0
peetri62,13,0.0,0.0,1.0,100.0,69,1.0,0.0,2,0.0,0.1,34.5
peetri63,13,0.0,0.0,1.0,100.0,81,1.0,0.0,2,0.0,0.1,40.5
peetri64,13,0.0,0.0,1.0,100.0,140,1.0,0.0,2,0.0,0.1,70.0
peetri65,13,0.0,0.0,1.0,50.0,46,1.0,0.0,2,0.0,0.05,23.0
peetri67,13,0.0,0.0,1.0,100.0,60,1.0,0.0,2,0.0,0.1,30.0
peetri68,13,0.0,0.0,1.0,50.0,58,1.0,0.0,2,0.0,0.05,29.0
peetri69,13,0.0,0.0,1.0,100.0,52,1.0,0.0,2,0.0,0.1,26.0
peetri72,13,0.0,0.0,1.0,100.0,54,1.0,0.0,2,0.0,0.1,27.0
peetri73,13,0.0,0.0,1.0,50.0,61,1.0,0.0,2,0.0,0.05,30.5
peetri74,13,0.0,0.0,1.0,50.0,42,1.0,0.0,2,0.0,0.05,21.0
peetri76,13,0.0,0.0,1.0,50.0,146,1.0,0.0,2,0.0,0.05,73.0
peetri77,13,0.0,0.0,1.0,50.0,18,1.0,0.0,2,0.0,0.05,9.0
peetri78,13,0.0,0.0,1.0,100.0,67,1.0,0.0,2,0.0,0.1,33.5
peetri79,13,0.0,0.0,1.0,100.0,59,1.0,0.0,2,0.0,0.1,29.5
peetri81,13,0.0,0.0,1.0,100.0,80,1.0,0.0,2,0.0,0.1,40.0
peetri82,13,0.0,0.0,1.0,100.0,53,1.0,0.0,2,0.0,0.1,26.5
peetri83,13,0.0,0.0,1.0,100.0,142,1.0,0.0,2,0.0,0.1,71.0
peetri85,13,0.0,0.0,1.0,50.0,11,1.0,0.0,2,0.0,0.05,5.5
peetri86,13,0.0,0.0,1.0,100.0,82,1.0,0.0,2,0.0,0.1,41.0
peetri87,13,0.0,0.0,1.0,100.0,93,1.0,0.0,2,0.0,0.1,46.5
peetri88,13,0.0,0.0,1.0,100.0,93,1.0,0.0,2,0.0,0.1,46.5
peetri89,13,0.0,0.0,1.0,50.0,50,1.0,0.0,2,0.0,0.05,25.0
peetri90,13,0.0,0.0,1.0,100.0,50,1.0,0.0,2,0.0,0.1,25.0
peetri91,13,0.0,0.0,1.0,100.0,63,1.0,0.0,2,0.0,0.1,31.5
peetri92,13,0.0,0.0,1.0,100.0,95,1.0,0.0,2,0.0,0.1,47.5
peetri93,13,0.0,0.0,1.0,100.0,56,1.0,0.0,2,0.0,0.1,28.0
peetri94,13,0.0,0.0,1.0,100.0,63,1.0,0.0,2,0.0,0.1,31.5
peetri96,13,0.0,0.0,1.0,100.0,64,1.0,0.0,2,0.0,0.1,32.0
peetri97,13,0.0,0.0,1.0,100.0,100,1.0,0.0,2,0.0,0.1,50.0
peetri98,13,0.0,0.0,1.0,100.0,59,1.0,0.0,2,0.0,0.1,29.5
keila1,14,0.0,0.0,1.8,62.5,82,0.0,4.0,8,0.0,0.0,10.25
keila2,14,0.0,0.0,1.8,62.5,79,0.0,4.0,8,0.0,0.0,9.875
keila3,14,0.0,0.0,1.0,12.5,39,0.0,4.0,8,0.0,0.0,4.875
keila4,14,0.0,0.0,1.8,62.5,138,0.0,4.0,8,0.0,0.0,17.25
keila5,14,0.0,0.0,1.8,62.5,66,0.0,4.0,8,0.0,0.0,8.25
keila6,14,0.0,0.0,1.8,62.5,311,0.0,4.0,8,0.0,0.0,38.875
keila7,14,0.0,0.0,1.8,62.5,90,0.0,4.0,8,0.0,0.0,11.25
keila8,14,0.0,0.0,1.63,100.0,187,0.0,4.0,8,0.0,0.0,23.375
keila9,14,0.0,0.0,1.0,12.5,33,0.0,4.0,8,0.0,0.0,4.125
keila11,14,0.0,0.0,1.8,62.5,67,0.0,4.0,8,0.0,0.0,8.375
keila12,14,0.0,0.0,1.8,62.5,107,0.0,4.0,8,0.0,0.0,13.375
keila13,14,0.0,0.0,1.2,62.5,117,0.0,4.0,8,0.0,0.0,14.625
keila14,14,0.0,0.0,1.63,100.0,239,0.0,4.0,8,0.0,0.0,29.875
keila15,14,0.0,0.0,1.8,62.5,97,0.0,4.0,8,0.0,0.0,12.125
keila16,14,0.0,0.0,1.8,62.5,67,0.0,4.0,8,0.0,0.0,8.375
keila19,14,0.0,0.0,1.63,100.0,170,0.0,4.0,8,0.0,0.0,21.25
keila20,14,0.0,0.0,1.0,50.0,87,0.0,4.0,8,0.0,0.0,10.875
lagedi2,14,0.0,0.0,1.63,100.0,182,0.0,4.0,8,0.0,0.0,22.75
lagedi3,14,0.0,0.0,1e-06,0.0,0,0.0,4.0,8,0.0,0.0,0.0
lagedi4,14,0.0,0.0,1.67,37.5,119,0.0,4.0,8,0.0,0.0,14.875
lagedi5,14,0.0,0.0,1.0,12.5,22,0.0,4.0,8,0.0,0.0,2.75
lagedi6,14,0.0,0.0,1.75,50.0,139,0.0,4.0,8,0.0,0.0,17.375
lagedi7,14,0.0,0.0,1.0,37.5,67,0.0,4.0,8,0.0,0.0,8.375
lagedi8,14,0.0,0.0,1.63,100.0,162,0.0,4.0,8,0.0,0.0,20.25
lagedi9,14,0.0,0.0,1.0,12.5,38,0.0,4.0,8,0.0,0.0,4.75
lagedi10,14,0.0,0.0,1.63,100.0,154,0.0,4.0,8,0.0,0.0,19.25
lagedi11,14,0.0,0.0,1e-06,0.0,0,0.0,4.0,8,0.0,0.0,0.0
lagedi12,14,0.0,0.0,1.0,37.5,48,0.0,4.0,8,0.0,0.0,6.0
lagedi13,14,0.0,0.0,1.63,100.0,169,0.0,4.0,8,0.0,0.0,21.125
lagedi15,14,0.0,0.0,1.63,100.0,216,0.0,4.0,8,0.0,0.0,27.0
lagedi16,14,0.0,0.0,1.63,100.0,141,0.0,4.0,8,0.0,0.0,17.625
lagedi17,14,0.0,0.0,1.63,100.0,206,0.0,4.0,8,0.0,0.0,25.75
lagedi18,14,0.0,0.0,1.8,62.5,108,0.0,4.0,8,0.0,0.0,13.5
lagedi19,14,0.0,0.0,2.25,50.0,70,0.0,4.0,8,0.0,0.0,8.75
lagedi21,14,0.0,0.0,3.0,12.5,27,0.0,4.0,8,0.0,0.0,3.375
lagedi22,14,0.0,0.0,1e-06,0.0,0,0.0,4.0,8,0.0,0.0,0.0
